id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

do_dairy_management.access_milk_dairy,access_milk_dairy,do_dairy_management.model_milk_dairy,base.group_erp_manager,1,1,1,1
do_dairy_management.access_milk_dairy_incharge,access_milk_dairy_incharge,do_dairy_management.model_milk_dairy,do_dairy_management.incharge_id,1,0,0,0
do_dairy_management.access_milk_dairy_owner,access_milk_dairy_owner,do_dairy_management.model_milk_dairy,do_dairy_management.owner_user_id,1,1,1,0


do_dairy_management.access_milk_intake_management,access_milk_intake_management,do_dairy_management.model_milk_intake_management,base.group_erp_manager,1,1,1,1
do_dairy_management.access_milk_intake_management_incharge,access_milk_intake_management_incharge,do_dairy_management.model_milk_intake_management,do_dairy_management.incharge_id,1,1,1,0
do_dairy_management.access_milk_intake_management_owner,access_milk_intake_management_owner,do_dairy_management.model_milk_intake_management,do_dairy_management.owner_user_id,1,1,1,0


do_dairy_management.access_animal_animal,access_animal_animal,do_dairy_management.model_animal_animal,base.group_erp_manager,1,1,1,1
do_dairy_management.access_animal_animal_incharge,access_animal_animal_incharge,do_dairy_management.model_animal_animal,do_dairy_management.incharge_id,1,0,0,0
do_dairy_management.access_animal_animal_owner,access_animal_animal_owner,do_dairy_management.model_animal_animal,do_dairy_management.owner_user_id,1,0,0,0



do_dairy_management.access_rate_management,access_rate_management,do_dairy_management.model_rate_management,base.group_erp_manager,1,1,1,1
do_dairy_management.access_rate_management_incharge,access_rate_management_incharge,do_dairy_management.model_rate_management,do_dairy_management.incharge_id,1,1,1,0
do_dairy_management.access_rate_management_owner,access_rate_management_owner,do_dairy_management.model_rate_management,do_dairy_management.owner_user_id,1,1,1,0


do_dairy_management.access_customer_registration,access_customer_registration,do_dairy_management.model_customer_registration,base.group_erp_manager,1,1,1,1
do_dairy_management.access_customer_registration_incharge,access_customer_registration_incharge,do_dairy_management.model_customer_registration,do_dairy_management.incharge_id,1,1,1,0
do_dairy_management.access_customer_registration_owner,access_customer_registration_owner,do_dairy_management.model_customer_registration,do_dairy_management.owner_user_id,1,1,1,0


do_dairy_management.res_user_erp,access_res_user_erp,base.model_res_users,base.group_erp_manager,1,1,1,1